district_name,state,literacy_rate_female,literacy_rate_male,sex_ratio,avg_household_income,poverty_index,education_expenditure_per_capita,female_infant_mortality_rate,access_to_health_facilities,employment_rate_female,social_awareness_programs,risk_level
Darbhanga,Bihar,66.73,75.26,892.0,26906.0,0.524,3769.2,28.2,63.3,44.9,3.0,Medium
Bharatpur,Rajasthan,81.35,77.9,851.0,18326.0,0.352,1203.2,23.2,86.2,56.2,16.0,Medium
Patna,Bihar,65.37,85.05,871.0,20108.0,0.332,2712.6,36.5,39.8,33.8,16.0,Medium
Bhavnagar,Gujarat,56.16,84.49,968.0,26189.0,0.397,2345.1,20.3,82.2,52.7,1.0,Medium
Junagadh,Gujarat,53.57,89.31,933.0,26398.0,0.906,1950.9,28.7,62.4,36.7,17.0,High
Lucknow,Uttar Pradesh,58.79,80.53,914.0,15001.0,0.596,3523.8,33.7,76.2,28.2,14.0,Medium
Ambala,Haryana,51.51,77.98,921.0,20123.0,0.415,2664.9,25.4,89.9,42.2,5.0,Medium
Bharatpur,Rajasthan,56.8,78.02,920.0,18968.0,0.919,3070.2,21.2,97.6,24.9,15.0,High
Kolkata,West Bengal,63.66,85.76,975.0,21102.0,0.092,3402.2,31.9,48.7,42.5,11.0,Low
Balasore,Odisha,81.0,84.55,974.0,21939.0,0.887,2810.5,17.7,70.2,31.4,6.0,High
Bikaner,Rajasthan,62.16,80.85,972.0,29716.0,0.982,2621.7,35.5,99.5,36.4,18.0,High
Gurugram,Haryana,59.94,79.68,955.0,20169.0,0.554,2545.1,44.2,68.6,32.2,14.0,Medium
Mumbai,Maharashtra,65.69,82.2,995.0,27370.0,0.61,2054.3,21.7,79.5,20.8,18.0,Medium
Sindhudurg,Maharashtra,79.52,76.16,997.0,20641.0,0.766,2823.8,5.0,52.8,55.4,15.0,Medium
Varanasi,Uttar Pradesh,48.61,79.06,965.0,9192.0,0.164,3349.6,29.7,93.4,45.8,4.0,Low
Sagar,Madhya Pradesh,61.87,82.8,817.0,27147.0,0.991,1394.6,32.8,49.2,35.8,19.0,High
Panipat,Haryana,56.29,78.65,819.0,18395.0,0.657,3241.0,40.6,100.0,34.5,2.0,High
Ajmer,Rajasthan,60.43,84.39,899.0,,0.916,3074.5,41.8,96.0,17.4,7.0,High
Howrah,West Bengal,63.78,91.16,864.0,17136.0,0.243,2019.4,27.2,61.3,33.1,4.0,Low
Kota,Rajasthan,60.49,79.4,909.0,22776.0,0.328,2470.4,31.1,65.4,32.3,7.0,Medium
Paschim Medinipur,West Bengal,54.08,83.9,848.0,21521.0,0.498,2119.4,14.8,64.4,26.4,2.0,Medium
Faridabad,Haryana,51.38,74.04,892.0,18057.0,0.521,2646.4,45.8,67.7,42.2,4.0,Medium
Ajmer,Rajasthan,63.34,72.62,948.0,12147.0,0.207,2804.0,19.5,100.0,17.6,12.0,Low
Bhagalpur,Bihar,71.45,79.57,876.0,23919.0,0.046,2960.5,20.9,52.0,42.1,0.0,Low
Gwalior,Madhya Pradesh,73.15,84.79,979.0,22666.0,0.672,2899.2,8.5,75.5,26.1,13.0,Medium
Chhindwara,Madhya Pradesh,64.81,76.87,801.0,31935.0,0.094,2543.2,46.2,81.8,21.1,18.0,Low
Karnal,Haryana,69.33,74.95,897.0,18803.0,0.266,3229.6,17.7,56.5,37.8,16.0,Low
Nagpur,Maharashtra,68.75,76.36,1006.0,20246.0,0.99,3350.7,22.8,72.7,24.5,6.0,High
Mumbai,Maharashtra,56.11,84.02,901.0,21400.0,0.075,2923.4,32.0,100.0,37.3,13.0,Low
Gurugram,Haryana,69.12,82.19,961.0,22770.0,0.527,3341.1,36.2,70.5,45.9,19.0,Medium
Surat,Gujarat,54.7,87.59,921.0,20862.0,0.231,2608.0,47.7,58.3,56.6,5.0,Low
Aligarh,Uttar Pradesh,61.59,82.65,941.0,20702.0,0.352,2797.7,32.2,44.6,57.2,0.0,Medium
Mumbai,Maharashtra,44.56,72.4,1006.0,20502.0,0.367,3442.7,36.4,51.6,34.3,5.0,Medium
Hooghly,West Bengal,57.62,71.8,946.0,19903.0,0.871,1779.7,32.2,88.8,21.9,0.0,High
Patna,Bihar,78.58,80.09,951.0,11145.0,0.576,4593.0,42.1,69.0,34.7,17.0,Medium
Varanasi,Uttar Pradesh,61.98,84.18,950.0,23082.0,0.183,4380.4,13.9,76.3,38.0,7.0,Low
Amritsar,Punjab,60.68,83.18,893.0,11079.0,0.097,2209.3,28.5,71.9,45.7,5.0,Low
Kota,Rajasthan,63.61,81.54,940.0,23829.0,0.075,539.7,16.4,58.3,18.9,13.0,Low
Jagatsinghpur,Odisha,68.64,88.59,963.0,24577.0,0.545,3911.6,20.0,82.8,32.2,15.0,Medium
Patiala,Punjab,75.31,84.54,911.0,18518.0,0.656,2272.5,21.7,58.2,46.3,3.0,High
Gurugram,Haryana,72.77,81.09,911.0,24697.0,0.647,3096.3,23.0,76.4,42.4,0.0,Medium
Samastipur,Bihar,63.72,,929.0,20739.0,0.854,1530.4,10.8,82.3,40.8,18.0,High
Sikar,Rajasthan,65.98,83.7,959.0,19001.0,0.685,2296.0,21.3,64.6,26.4,9.0,Medium
Puri,Odisha,49.34,78.43,903.0,11667.0,0.924,2431.5,26.1,39.4,32.5,15.0,High
Kolkata,West Bengal,61.38,77.59,977.0,19472.0,0.819,3602.4,21.4,86.8,23.9,7.0,High
Aligarh,Uttar Pradesh,67.13,73.26,872.0,13599.0,0.625,1998.4,36.4,94.8,18.9,16.0,High
Lucknow,Uttar Pradesh,67.66,82.9,919.0,13863.0,0.833,2423.7,42.0,87.9,27.1,17.0,High
Purba Medinipur,West Bengal,51.03,78.97,1024.0,18817.0,0.147,2959.3,40.6,86.3,53.4,8.0,Low
Prayagraj,Uttar Pradesh,66.99,73.81,912.0,17424.0,0.441,3642.4,22.4,57.8,40.9,15.0,Medium
Thane,Maharashtra,62.69,86.32,882.0,19226.0,0.594,2452.8,36.7,45.8,28.1,15.0,High
Gorakhpur,Uttar Pradesh,66.37,74.45,919.0,18243.0,0.058,3711.7,29.3,14.7,26.9,8.0,Low
Kota,Rajasthan,83.48,78.14,925.0,17353.0,0.388,1228.8,21.7,64.7,46.7,8.0,Low
Anand,Gujarat,75.64,74.83,873.0,11445.0,0.416,1574.8,20.1,30.1,32.6,16.0,Medium
Yamunanagar,Haryana,49.63,86.69,1026.0,15437.0,0.982,1992.5,36.5,75.9,37.1,1.0,High
Jajpur,Odisha,65.74,80.94,968.0,18854.0,0.67,2739.6,59.1,57.5,39.4,19.0,High
North 24 Parganas,West Bengal,77.92,89.46,,14327.0,0.079,3189.6,33.8,50.9,44.4,6.0,Low
South 24 Parganas,West Bengal,74.67,81.86,886.0,19387.0,0.973,3319.6,16.7,15.0,45.5,8.0,High
Satna,Madhya Pradesh,69.22,77.09,880.0,17130.0,0.097,2965.4,13.9,56.6,40.0,11.0,Low
Faridabad,Haryana,82.96,78.1,926.0,21231.0,0.457,3084.8,26.7,75.2,13.5,14.0,Low
Sikar,Rajasthan,63.2,81.87,993.0,19337.0,0.353,1581.0,19.7,100.0,24.3,6.0,Medium
Solapur,Maharashtra,74.82,80.48,925.0,11276.0,0.179,3426.7,30.1,75.4,47.4,18.0,Low
Hooghly,West Bengal,72.36,86.24,970.0,12227.0,0.423,2419.8,49.8,80.5,33.6,16.0,Low
Bhagalpur,Bihar,56.28,77.28,974.0,18381.0,0.042,823.4,40.0,38.9,32.0,12.0,Low
Nalanda,Bihar,68.23,74.49,884.0,23104.0,0.412,2724.2,22.1,61.5,35.2,12.0,Medium
Agra,Uttar Pradesh,42.1,93.45,882.0,11918.0,0.755,2064.0,25.3,100.0,44.7,18.0,High
Surat,Gujarat,77.94,74.85,876.0,5697.0,0.635,3605.4,16.8,,37.5,12.0,Medium
Jamnagar,Gujarat,69.17,77.84,871.0,6163.0,0.168,3130.2,,63.7,49.8,14.0,Low
Ratlam,Madhya Pradesh,70.2,84.18,943.0,9374.0,0.727,2488.1,31.8,83.7,29.0,11.0,Medium
Nashik,Maharashtra,70.1,77.56,879.0,21231.0,0.064,1369.5,32.9,78.1,34.5,16.0,Low
Nagaur,Rajasthan,61.39,79.46,952.0,16847.0,0.497,2413.6,25.5,61.1,25.8,3.0,Medium
Kendrapara,Odisha,51.81,85.54,883.0,15064.0,0.036,2812.0,16.7,62.3,38.3,15.0,Low
Thane,Maharashtra,62.64,68.37,921.0,17171.0,0.692,1719.2,14.5,65.2,46.6,17.0,High
Ahmedabad,Gujarat,71.87,73.31,,20954.0,0.349,1440.0,36.4,58.1,41.0,6.0,Low
Sangrur,Punjab,66.0,,970.0,14820.0,0.729,3151.7,33.8,77.5,23.3,6.0,Medium
